# 核心依赖
ollama>=0.3.0            # 本地大模型
edge-tts>=6.1.0          # 语音合成（微软免费TTS，效果好，零成本）
# 语音模式可选依赖（网络恢复后可安装）
# faster-whisper>=1.0.0
# pygame>=2.5.0
sounddevice>=0.4.6       # 录音
numpy>=1.24.0            # 音频处理
pynput>=1.7.6            # 全局热键
mss>=9.0.0               # 屏幕采集(后续游戏视觉)
dxcam>=0.0.5,<0.1        # Windows Desktop Duplication 高速游戏捕获
comtypes>=1.4.0,<2       # DXCam Windows COM 支持
opencv-python>=4.10,<6   # 本地游戏画布、HUD 与变化检测
websockets>=12.0         # QQ bot WebSocket
httpx>=0.27.0            # QQ bot HTTP
imageio-ffmpeg>=0.5.1    # 混合语言 MP3 合并
openai>=2.53.0           # OpenAI GPT-5.6 API
keyring>=25.0.0          # Windows Credential Manager
pypinyin>=0.53.0         # Chinese homophone and meme pronunciation hints
opencc-python-reimplemented>=0.1.7,<0.2  # Normalize Chinese ASR output to simplified script
pywebview>=5.4,<7        # Windows WebView2 desktop shell
Pillow>=10,<13           # Desktop application icon generation
qrcode>=8,<9             # Render NapCat WebUI login codes when no PNG is emitted
pystray>=0.19.5,<0.20    # Windows system tray controls
